[itrace] 0x80000000: 0x00000013  nop 
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110fe] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800110ff] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011100] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011101] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011102] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011103] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011104] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011105] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011106] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011107] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011108] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011109] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001110a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001110b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001110c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001110d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001110e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001110f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011110] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011111] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011112] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011113] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011114] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011115] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011116] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011117] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011118] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011119] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001111a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001111b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001111c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001111d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001111e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001111f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011120] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011121] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011122] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011123] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011124] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011125] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011126] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011127] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011128] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011129] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001112a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001112b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001112c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001112d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001112e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001112f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011130] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011131] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011132] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011133] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011134] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011135] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011136] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011137] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011138] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011139] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
